1. Cooling tower
2. Demin Water Produksi NFI -> Report 1.3 Air // tidak ada kode ddb
3. nfi produksi -> report 1.3 gas

4. backup 
// $bagian = [ '0' => ['bagian' => 'PLN', 'nilai' => $a * 3.2, 'satuan' => 'Mwh'], //PLN 
            //             '1' => ['bagian' => 'LWBP', 'nilai' => $lbwp, 'satuan' => '%'], // LBWP
            //             '2' => ['bagian' => 'WBP', 'nilai' => $wbp,  'satuan' => '%'], // WBP
            //             '3' => ['bagian' => 'UPS Charging', 'nilai' => $ups, 'satuan' => 'Mwh'],
            //             '4' => ['bagian' => 'NFI TOTAl', 'nilai' => $nfiTotal, 'satuan' => 'Mwh'],
            //             '5' => ['bagian' => 'FRC', 'nilai' => $frc, 'satuan' => 'Mwh'],
            //             '6' => ['bagian' => 'UPS FRC', 'nilai' => ($frc/$fr)* $ups, 'satuan' => 'Mwh'],
            //             '7' => ['bagian' => 'LAB', 'nilai' => $lab, 'satuan' => 'Mwh'],
            //             // 'WTP & WWTP'
            //             '8' => ['bagian' => 'LPGP', 'nilai' => $lpgp, 'satuan' => 'Mwh'],
            //             '9' => ['bagian' => 'AC', 'nilai' => $ac1 - $ac2, 'satuan' => 'Mwh'],
            //             '10' =>  ['bagian' => 'RC', 'nilai' => $rc1, 'satuan' => 'Mwh'],
            //             '11' => ['bagian' => 'HYDRANT', 'nilai' => $hydrant, 'satuan' => ''],
            //             // 'DEEPWELL' => penggunaan::where
            //             // 'UTILITY TOTAL'
            //             // 'Boiler'
            //             '12' =>  ['bagian' => 'Chiller', 'nilai' => $chiller - (($ruby/$rgf) * $chiller) - ($greek/$rgf) * $chiller, 'satuan' => ''],
            //             '13' => ['bagian' => 'Compressor', 'nilai' => $compressor - (($ruby/$rgf) * $compressor) -  (($greek/$rgf) * $compressor), 'satuan' => ''],
            //             '14' => ['bagian' => 'Cooling Tower', 'nilai' => $coolingTower, 'satuan' => ''],
            //             // 'HNI TOTAL'
            //             // 'PRODUKSI'
            //             '15' => ['bagian' => 'RUBY', 'nilai' => $ruby, 'satuan' => 'Mwh'],
            //             '16' => ['bagian' => 'UPS RUBY', 'nilai' => ($ruby / $fr) * $ups, 'satuan' => 'Mwh'],
            //             '17' => ['bagian' => 'GREEK', 'nilai' => $greek, 'satuan' => 'Mwh'],
            //             '18' => ['bagian' => 'BAKERY', 'nilai' => $bakery, 'satuan' => 'Mwh'],
            //             '19' => ['bagian' => 'OFFICE-RD', 'nilai' => $officeRd, 'satuan' => 'Mwh'],
            //             '20' => ['bagian' => 'AC GUDANG', 'nilai' => $acGudang, 'satuan' => 'Mwh'],
            //             // 'WTP & WWTP'
            //             // 'RUBY'
            //             // 'GREEK'
            //             // 'Non-Produksi'
            //             '21' => ['bagian' => 'RC', 'nilai' => $rc, 'satuan' => 'Mwh'],
